1,B配电室南墙,16385,10,1,,0.1,,,,1,,
2,B配电室南墙,16386,10,2,,0.1,,,,2,,
3,B配电室西墙,16385,11,1,,0.1,,,,1,,
4,B配电室西墙,16386,11,2,,0.1,,,,2,,
5,B配电室北墙,16385,12,1,,0.1,,,,1,,
6,B配电室北墙,16386,12,2,,0.1,,,,2,,
7,A配电室东墙,16385,13,1,,0.1,,,,1,,
8,A配电室东墙,16386,13,2,,0.1,,,,2,,
9,A配电室南墙,16385,14,1,,0.1,,,,1,,
10,A配电室南墙,16386,14,2,,0.1,,,,2,,
11,A配电室北墙,16385,15,1,,0.1,,,,1,,
12,A配电室北墙,16386,15,2,,0.1,,,,2,,
13,1#变压器高压侧,16588,17,1,,0.1,,,,1,,
14,1#变压器高压侧,16589,17,2,,0.1,,,,1,,
15,1#变压器高压侧,16590,17,3,,0.1,,,,1,,
16,1#变压器低压侧,16588,17,4,,0.1,,,,1,,
17,1#变压器低压侧,16589,17,5,,0.1,,,,1,,
18,1#变压器低压侧,16590,17,6,,0.1,,,,1,,
19,2#变压器高压侧,16588,17,7,,0.1,,,,1,,
20,2#变压器高压侧,16589,17,8,,0.1,,,,1,,
21,2#变压器高压侧,16590,17,9,,0.1,,,,1,,
22,2#变压器低压侧,16588,17,10,,0.1,,,,1,,
23,2#变压器低压侧,16589,17,11,,0.1,,,,1,,
24,2#变压器低压侧,16590,17,12,,0.1,,,,1,,
25,3#变压器高压侧,16588,17,13,,0.1,,,,1,,
26,3#变压器高压侧,16589,17,14,,0.1,,,,1,,
27,3#变压器高压侧,16590,17,15,,0.1,,,,1,,
28,3#变压器低压侧,16588,17,16,,0.1,,,,1,,
29,3#变压器低压侧,16589,17,17,,0.1,,,,1,,
30,3#变压器低压侧,16590,17,18,,0.1,,,,1,,
31,4#变压器高压侧,16588,17,19,,0.1,,,,1,,
32,4#变压器高压侧,16589,17,20,,0.1,,,,1,,
33,4#变压器高压侧,16590,17,21,,0.1,,,,1,,
34,4#变压器低压侧,16588,17,22,,0.1,,,,1,,
35,4#变压器低压侧,16589,17,23,,0.1,,,,1,,
36,4#变压器低压侧,16590,17,24,,0.1,,,,1,,
37,5#变压器高压侧,16588,17,25,,0.1,,,,1,,
38,5#变压器高压侧,16589,17,26,,0.1,,,,1,,
39,5#变压器高压侧,16590,17,27,,0.1,,,,1,,
40,5#变压器低压侧,16588,17,28,,0.1,,,,1,,
41,5#变压器低压侧,16589,17,29,,0.1,,,,1,,
42,5#变压器低压侧,16590,17,30,,0.1,,,,1,,
43,6#变压器高压侧,16588,17,31,,0.1,,,,1,,
44,6#变压器高压侧,16589,17,32,,0.1,,,,1,,
45,6#变压器高压侧,16590,17,33,,0.1,,,,1,,
46,6#变压器低压侧,16588,17,34,,0.1,,,,1,,
47,6#变压器低压侧,16589,17,35,,0.1,,,,1,,
48,6#变压器低压侧,16590,17,36,,0.1,,,,1,,
49,7#变压器高压侧,16588,17,37,,0.1,,,,1,,
50,7#变压器高压侧,16589,17,38,,0.1,,,,1,,
51,7#变压器高压侧,16590,17,39,,0.1,,,,1,,
52,7#变压器低压侧,16588,17,40,,0.1,,,,1,,
53,7#变压器低压侧,16589,17,41,,0.1,,,,1,,
54,7#变压器低压侧,16590,17,42,,0.1,,,,1,,
55,8#变压器高压侧,16588,17,43,,0.1,,,,1,,
56,8#变压器高压侧,16589,17,44,,0.1,,,,1,,
57,8#变压器高压侧,16590,17,45,,0.1,,,,1,,
58,8#变压器低压侧,16588,17,46,,0.1,,,,1,,
59,8#变压器低压侧,16589,17,47,,0.1,,,,1,,
60,8#变压器低压侧,16590,17,48,,0.1,,,,1,,
61,9#变压器高压侧,16588,17,49,,0.1,,,,1,,
62,9#变压器高压侧,16589,17,50,,0.1,,,,1,,
63,9#变压器高压侧,16590,17,51,,0.1,,,,1,,
64,9#变压器低压侧,16588,17,52,,0.1,,,,1,,
65,9#变压器低压侧,16589,17,53,,0.1,,,,1,,
66,9#变压器低压侧,16590,17,54,,0.1,,,,1,,
67,10#变压器高压侧,16588,17,55,,0.1,,,,1,,
68,10#变压器高压侧,16589,17,56,,0.1,,,,1,,
69,10#变压器高压侧,16590,17,57,,0.1,,,,1,,
70,10#变压器低压侧,16588,17,58,,0.1,,,,1,,
71,10#变压器低压侧,16589,17,59,,0.1,,,,1,,
72,10#变压器低压侧,16590,17,60,,0.1,,,,1,,
73,413,16588,17,61,,0.1,,,,1,,
74,413,16589,17,62,,0.1,,,,1,,
75,413,16590,17,63,,0.1,,,,1,,
76,412,16588,17,64,,0.1,,,,1,,
77,412,16589,17,65,,0.1,,,,1,,
78,412,16590,17,66,,0.1,,,,1,,
79,411,16588,17,67,,0.1,,,,1,,
80,411,16589,17,68,,0.1,,,,1,,
81,411,16590,17,69,,0.1,,,,1,,
82,423,16588,17,70,,0.1,,,,1,,
83,423,16589,17,71,,0.1,,,,1,,
84,423,16590,17,72,,0.1,,,,1,,
85,422,16588,17,73,,0.1,,,,1,,
86,422,16589,17,74,,0.1,,,,1,,
87,422,16590,17,75,,0.1,,,,1,,
88,421,16588,17,76,,0.1,,,,1,,
89,421,16589,17,77,,0.1,,,,1,,
90,421,16590,17,78,,0.1,,,,1,,
91,431-1,16588,17,79,,0.1,,,,1,,
92,431-1,16589,17,80,,0.1,,,,1,,
93,431-1,16590,17,81,,0.1,,,,1,,
94,431-2,16588,17,82,,0.1,,,,1,,
95,431-2,16589,17,83,,0.1,,,,1,,
96,431-2,16590,17,84,,0.1,,,,1,,
97,431-3,16588,17,85,,0.1,,,,1,,
98,431-3,16589,17,86,,0.1,,,,1,,
99,431-3,16590,17,87,,0.1,,,,1,,
100,431-4,16588,17,88,,0.1,,,,1,,
101,431-4,16589,17,89,,0.1,,,,1,,
102,431-4,16590,17,90,,0.1,,,,1,,
103,431-5,16588,17,91,,0.1,,,,1,,
104,431-5,16589,17,92,,0.1,,,,1,,
105,431-5,16590,17,93,,0.1,,,,1,,
106,431-6,16588,17,94,,0.1,,,,1,,
107,431-6,16589,17,95,,0.1,,,,1,,
108,431-6,16590,17,96,,0.1,,,,1,,
109,431-7,16588,17,97,,0.1,,,,1,,
110,431-7,16589,17,98,,0.1,,,,1,,
111,431-7,16590,17,99,,0.1,,,,1,,
112,432-1,16588,17,100,,0.1,,,,1,,
113,432-1,16589,5,1,,0.1,,,,1,,
114,432-1,16590,5,2,,0.1,,,,1,,
115,432-2,16588,5,3,,  ,,,,1,,
116,432-2,16589,5,4,,0.1,,,,1,,
117,432-2,16590,5,5,,0.1,,,,1,,
118,432-3,16588,5,6,,0.1,,,,1,,
119,432-3,16589,5,7,,0.1,,,,1,,
120,432-3,16590,5,8,,0.1,,,,1,,
121,432-4,16588,5,9,,0.1,,,,1,,
122,432-4,16589,5,10,,0.1,,,,1,,
123,432-4,16590,5,11,,0.1,,,,1,,
124,432-5,16588,5,12,,0.1,,,,1,,
125,432-5,16589,5,13,,0.1,,,,1,,
126,432-5,16590,5,14,,0.1,,,,1,,
127,432-6,16588,5,15,,0.1,,,,1,,
128,432-6,16589,5,16,,0.1,,,,1,,
129,432-6,16590,5,17,,0.1,,,,1,,
130,432-7,16588,5,18,,0.1,,,,1,,
131,432-7,16589,5,19,,0.1,,,,1,,
132,432-7,16590,5,20,,0.1,,,,1,,
133,433,16588,5,21,,0.1,,,,1,,
134,433,16589,5,22,,0.1,,,,1,,
135,433,16590,5,23,,0.1,,,,1,,
136,434,16588,5,24,,0.1,,,,1,,
137,434,16589,5,25,,0.1,,,,1,,
138,434,16590,5,26,,0.1,,,,1,,
139,446-1,16588,5,27,,0.1,,,,1,,
